Title|Description|End Date|Tags
Year 3 students: View your course enrolment start time on ACORN.|Year 3 students: View your course enrolment start time on ACORN.|2021-06-23|Academic,Financial,Enrolment,Fall/Winter
Third‐year course enrolment begins (9.0 to 13.5 credits).|Third‐year course enrolment begins (9.0 to 13.5 credits).|2021-06-29|Academic,Enrolment,Fall/Winter
First day to confirm or withdraw November 2021 graduation request on ACORN.|First day to confirm or withdraw November 2021 graduation request on ACORN.|2021-06-29|Academic,Financial,Fall/Winter
Deadline to apply for a Letter of Permission to study at another Canadian university for the Fall session.|Deadline to apply for a Letter of Permission to study at another Canadian university for the Fall session.|2021-07-01|Academic,Fall/Winter
Canada Day. University Closed.|Canada Day. University Closed.|2021-07-01|Academic,Financial,Fall/Winter
Presidential Day. University Closed.|Presidential Day. University Closed.|2021-07-02|Academic,Financial,Fall/Winter
Year 2 students: View your course enrolment start time on ACORN.|Year 2 students: View your course enrolment start time on ACORN.|2021-07-08|Academic,Financial,Enrolment,Fall/Winter
Second year course enrolment begins (4.0 to 8.5 credits).|Second year course enrolment begins (4.0 to 8.5 credits).|2021-07-14|Academic,Enrolment,Fall/Winter
Year 1 students: View your 8:00 a.m. course enrolment start time on ACORN. (Note: the original date was July 15. Due to technical issues, start times will be visible on July 16.)|Year 1 students: View your 8:00 a.m. course enrolment start time on ACORN. (Note: the original date was July 15. Due to technical issues, start times will be visible on July 16.)|2021-07-16|Academic,Financial,Enrolment,Fall/Winter
First year course enrolment begins at 8:00 a.m. (3.5 credits or less).|First year course enrolment begins at 8:00 a.m. (3.5 credits or less).|2021-07-21|Academic,Enrolment,Fall/Winter
Fall-Winter course enrolment limit will increase from 5.0 credits to 6.0 credits at 6AM.|Fall-Winter course enrolment limit will increase from 5.0 credits to 6.0 credits at 6AM.|2021-07-28|Academic,Enrolment,Fall/Winter
Courses with priority enrolment controls open to U of T Mississauga degree students at 6AM for Fall-Winter courses.|Courses with priority enrolment controls open to U of T Mississauga degree students at 6AM for Fall-Winter courses.|2021-07-28|Academic,Enrolment,Fall/Winter
Request period to submit a Course Overload Petition for F and Y courses (until 4pm on September 21, 2021) using the Course Enrolment Exception Form|Request period to submit a Course Overload Petition for F and Y courses (until 4pm on September 21, 2021) using the Course Enrolment Exception Form|2021-09-21|Academic,Fall/Winter,Forms and Petitions
Request period to submit a Course Overload Petition for S courses (until 1pm on January 21, 2022) using the Course Enrolment Exception Form|Request period to submit a Course Overload Petition for S courses (until 1pm on January 21, 2022) using the Course Enrolment Exception Form|2022-01-21|Academic,Fall/Winter,Forms and Petitions
Deadline for university visiting students to apply for F & Y courses.|Deadline for university visiting students to apply for F & Y courses.|2021-08-01|Academic,Fall/Winter
Course enrolment begins for non-degree and visiting students.|Course enrolment begins for non-degree and visiting students.|2021-08-03|Academic,Enrolment,Fall/Winter
Request period to enrol in a repeated F or Y course using the Course Enrolment Exception Form (until 4pm on September 21, 2021)|Request period to enrol in a repeated F or Y course using the Course Enrolment Exception Form (until 4pm on September 21, 2021)|2021-09-21|Academic,Fall/Winter,Forms and Petitions
Request period to enrol in a repeated S course using the Course Enrolment Exception Form (until 1pm on January 21, 2022)|Request period to enrol in a repeated S course using the Course Enrolment Exception Form (until 1pm on January 21, 2022)|2022-01-21|Academic,Fall/Winter,Forms and Petitions
Course enrolment at other campuses opens to all U of T students at 6AM. UTM students can add St. George/UTSC courses, and St. George/UTSC students  can add UTM courses.|Course enrolment at other campuses opens to all U of T students at 6AM. UTM students can add St. George/UTSC courses, and St. George/UTSC students  can add UTM courses.|2021-08-06|Academic,Enrolment,Fall/Winter
Round 2 - Program selection (subject POSt): Last day to request Type 2 & 3 Subject POSts on ACORN.|Round 2 - Program selection (subject POSt): Last day to request Type 2 & 3 Subject POSts on ACORN.|2021-08-27|Academic,Fall/Winter
"Financial cancellation date: students who do not have a ""registered"" status on ACORN will be removed from classes if their payment or deferral of fees has not been received."|"Financial cancellation date: students who do not have a ""registered"" status on ACORN will be removed from classes if their payment or deferral of fees has not been received."|2021-09-02|Academic,Financial,Fall/Winter
Late registration fee period for F & Y courses ($44 + $5 for each additional weekday). Deadline is September 21 at 4 p.m.|Late registration fee period for F & Y courses ($44 + $5 for each additional weekday). Deadline is September 21 at 4 p.m.|2021-09-03|Academic,Financial,Fall/Winter
Labour Day. University closed.|Labour Day. University closed.|2021-09-06|Academic,Financial,Fall/Winter
Deadline to cancel Fall-Winter registration (withdraw from ALL courses) with no minimum academic fee charge.|Deadline to cancel Fall-Winter registration (withdraw from ALL courses) with no minimum academic fee charge.|2021-09-07|Academic,Financial,Fall/Winter
Last day to confirm or withdraw graduation request for November 2021 on ACORN.|Last day to confirm or withdraw graduation request for November 2021 on ACORN.|2021-09-08|Academic,Financial,Fall/Winter
Classes begin in F & Y courses.|Classes begin in F & Y courses.|2021-09-08|Academic,Fall/Winter
Last day to accept an invitation to your subject POSt on ACORN if you applied during Round 2 (June 7 - August 27).|Last day to accept an invitation to your subject POSt on ACORN if you applied during Round 2 (June 7 - August 27).|2021-09-20|Academic,Fall/Winter
Waitlist ends for F & Y courses.|Waitlist ends for F & Y courses.|2021-09-21|Academic,Fall/Winter
Last day to add or change a section in an F or Y course on ACORN.|Last day to add or change a section in an F or Y course on ACORN.|2021-09-21|Academic,Fall/Winter
Deadline to submit the Course Enrolment Exception Form for a Course Overload Petition or to request enrolment in a repeated course for F and Y courses (until 4pm).|Deadline to submit the Course Enrolment Exception Form for a Course Overload Petition or to request enrolment in a repeated course for F and Y courses (until 4pm).|2021-09-21|Academic,Enrolment,Fall/Winter,Forms and Petitions
Eligible students may submit their Second Attempt for Credit request for F or Y courses.|Eligible students may submit their Second Attempt for Credit request for F or Y courses.|2021-09-22|Academic,Fall/Winter
Credit/No Credit begins on ACORN for F and Y courses taken at UTM, St. George or UTSC.|Credit/No Credit begins on ACORN for F and Y courses taken at UTM, St. George or UTSC.|2021-09-22|Academic,Fall/Winter,Cr/NCr
Thanksgiving Day. University closed.|Thanksgiving Day. University closed.|2021-10-11|Academic,Financial,Fall/Winter
Reading Week|Reading Week|2021-10-15|Academic,Fall/Winter
Deadline to apply for a Letter of Permission to study at another Canadian university in the Winter Term.|Deadline to apply for a Letter of Permission to study at another Canadian university in the Winter Term.|2021-11-01|Academic,Fall/Winter
Last day to drop an F course from academic record and GPA.|Last day to drop an F course from academic record and GPA.|2021-11-10|Academic,Fall/Winter,Drop Deadlines
Request period for Late Withdrawal (LWD) for F courses at UTM.|Request period for Late Withdrawal (LWD) for F courses at UTM.|2021-12-07|Academic,Fall/Winter,LWD
Request period for Late Withdrawal (LWD) for F courses at St.George.|Request period for Late Withdrawal (LWD) for F courses at St.George.|2021-12-08|Academic,Fall/Winter,LWD
Request period for Late Withdrawal (LWD) for F courses at UTSC.|Request period for Late Withdrawal (LWD) for F courses at UTSC.|2021-12-06|Academic,Fall/Winter,LWD
Deadline for visiting students to apply for S courses.|Deadline for visiting students to apply for S courses.|2021-12-01|Academic,Fall/Winter
Last day to request or cancel Credit/No Credit on ACORN for F courses for students enrolled in U of T Scarborough courses.|Last day to request or cancel Credit/No Credit on ACORN for F courses for students enrolled in U of T Scarborough courses.|2021-12-06|Academic,Fall/Winter,Cr/NCr
Last day to request Late Withdrawal (LWD) for F courses at UTSC.|Last day to request Late Withdrawal (LWD) for F courses at UTSC.|2021-12-06|Academic,Fall/Winter,LWD
F classes end, Y classes break for holidays.|F classes end, Y classes break for holidays.|2021-12-07|Academic,Fall/Winter,Breaks
Last day to request Late Withdrawal (LWD) for F courses at UTM.|Last day to request Late Withdrawal (LWD) for F courses at UTM.|2021-12-07|Academic,Fall/Winter,LWD
Last day to request or cancel Credit/No Credit for UTM F courses with a final exam. If there is no final exam, request or cancel CR/NCR before the last assignment or test is due in the course.|Last day to request or cancel Credit/No Credit for UTM F courses with a final exam. If there is no final exam, request or cancel CR/NCR before the last assignment or test is due in the course.|2021-12-07|Academic,Fall/Winter,Cr/NCr
Deadline for eligible students to submit their Second Attempt for Credit request for F courses or cancel an existing request.|Deadline for eligible students to submit their Second Attempt for Credit request for F courses or cancel an existing request.|2021-12-07|Academic,Fall/Winter
Study Break.|Study Break.|2021-12-08|Academic,Fall/Winter,Breaks
Last day to request Late Withdrawal (LWD) for F courses at St.George.|Last day to request Late Withdrawal (LWD) for F courses at St.George.|2021-12-08|Academic,Fall/Winter,LWD
Final exam period.|Final exam period.|2021-12-21|Academic,Fall/Winter
"Registration cancelled if payment or deferral of fees has not been received for students who have enrolled in S courses ONLY. Students whose ACORN account does not show ""Registered"" status will be removed from classes."|"Registration cancelled if payment or deferral of fees has not been received for students who have enrolled in S courses ONLY. Students whose ACORN account does not show ""Registered"" status will be removed from classes."|2021-12-09|Academic,Financial,Fall/Winter
Late registration begins for S courses. The fee is $44 + $5 for each additional weekday, and applies only to students who are required to reinstate their registration after being removed from courses for non-payment of fees or for students who enrol in S courses for the first time as of Dec 10.|Late registration begins for S courses. The fee is $44 + $5 for each additional weekday, and applies only to students who are required to reinstate their registration after being removed from courses for non-payment of fees or for students who enrol in S courses for the first time as of Dec 10.|2021-12-10|Academic,Financial,Fall/Winter
Winter break. University closed.|Winter break. University closed.|2021-12-31|Academic,Financial,Fall/Winter,Breaks
Deadline to cancel registration (withdraw from all courses) with no minimum charge if registered in S courses only.|Deadline to cancel registration (withdraw from all courses) with no minimum charge if registered in S courses only.|2022-01-09|Academic,Financial,Fall/Winter
University re-opens. Classes begin for S courses and Y courses resume.|University re-opens. Classes begin for S courses and Y courses resume.|2022-01-10|Academic,Financial,Fall/Winter
Exam contingency day.|Exam contingency day.|2022-01-15|Academic,Fall/Winter
Deadline to submit Course Enrolment Exception Form for S courses (course overload petition and to enrol in a repeated course)|Deadline to submit Course Enrolment Exception Form for S courses (course overload petition and to enrol in a repeated course)|2022-01-21|Academic,Fall/Winter,Forms and Petitions
Waitlist for S courses ends.|Waitlist for S courses ends.|2022-01-23|Academic,Fall/Winter
Last day to add or change a section in an S course on ACORN.|Last day to add or change a section in an S course on ACORN.|2022-01-23|Academic,Fall/Winter
First day for eligible students to submit their Second Attempt for Credit request for S courses.|First day for eligible students to submit their Second Attempt for Credit request for S courses.|2022-01-24|Academic,Fall/Winter
First day to request Credit/No-Credit for S courses|First day to request Credit/No-Credit for S courses|2022-01-24|Academic,Financial,Fall/Winter
Last day to confirm or withdraw your June graduation request on ACORN.|Last day to confirm or withdraw your June graduation request on ACORN.|2022-01-31|Academic,Fall/Winter
Family Day holiday. University closed.|Family Day holiday. University closed.|2022-02-21|Academic,Financial,Fall/Winter
Last day to drop a Y course from academic record and GPA.|Last day to drop a Y course from academic record and GPA.|2022-02-21|Academic,Fall/Winter,Drop Deadlines
Reading Week.|Reading Week.|2022-02-25|Academic,Fall/Winter
Deferred exam period for December 2021 exams.|Deferred exam period for December 2021 exams.|2022-02-25|Academic,Fall/Winter
Request period for Late Withdrawal (LWD) for Y courses at UTM, UTSC, and  St. George.|Request period for Late Withdrawal (LWD) for Y courses at UTM, UTSC, and  St. George.|2022-04-08|Academic,Fall/Winter,LWD
Last day to drop an S course from academic record and GPA.|Last day to drop an S course from academic record and GPA.|2022-03-13|Academic,Fall/Winter,Drop Deadlines
Request period for Late Withdrawal (LWD) for S courses at UTM, UTSC, and St. George.|Request period for Late Withdrawal (LWD) for S courses at UTM, UTSC, and St. George.|2022-04-08|Academic,Fall/Winter,LWD
Deadline to apply for a Letter of Permission to study at another Canadian university in the Summer Session.|Deadline to apply for a Letter of Permission to study at another Canadian university in the Summer Session.|2022-04-01|Academic,Fall/Winter
Classes end for Y & S courses.|Classes end for Y & S courses.|2022-04-08|Academic,Fall/Winter
Last day to request LWD (Late Withdrawal After the Drop Date) status.|Last day to request LWD (Late Withdrawal After the Drop Date) status.|2022-04-08|Academic,Fall/Winter,LWD
Last day to request or cancel Credit/No Credit on ACORN for UTM Y and S courses with a final exam. If there is no final exam, request or cancel CR/NCR before the last assignment or test is due in the course.|Last day to request or cancel Credit/No Credit on ACORN for UTM Y and S courses with a final exam. If there is no final exam, request or cancel CR/NCR before the last assignment or test is due in the course.|2022-04-08|Academic,Fall/Winter,Cr/NCr
Last day to request or cancel Second Attempt for Credit for Y or S courses.|Last day to request or cancel Second Attempt for Credit for Y or S courses.|2022-04-08|Academic,Fall/Winter
Deadline for UTM students enrolled in U of T Scarborough courses to request or cancel Credit/No Credit for Y and S course.|Deadline for UTM students enrolled in U of T Scarborough courses to request or cancel Credit/No Credit for Y and S course.|2022-04-08|Academic,Fall/Winter,Cr/NCr
Last day to request Late Withdrawal (LWD) for Y & S courses at UTM, UTSC and St. George.|Last day to request Late Withdrawal (LWD) for Y & S courses at UTM, UTSC and St. George.|2022-04-08|Academic,Fall/Winter,LWD
Study Break. |Study Break. |2022-04-10|Academic,Financial,Fall/Winter,Breaks
Final exam period.|Final exam period.|2022-04-25|Academic,Fall/Winter
Good Friday. University closed.|Good Friday. University closed.|2022-04-15|Academic,Financial,Fall/Winter
Exam contingency day.|Exam contingency day.|2022-04-26|Academic,Fall/Winter
Deferred examination period for S & Y exams.|Deferred examination period for S & Y exams.|2022-05-01|Academic,Fall/Winter
Last day for graduating students to show proof of payment for outstanding fees and to clear financial/administrative holds.|Last day for graduating students to show proof of payment for outstanding fees and to clear financial/administrative holds.|2022-04-30|Academic,Fall/Winter
Deadline for all students to pay their outstanding fees for the Fall-Winter session.|Deadline for all students to pay their outstanding fees for the Fall-Winter session.|2022-04-30|Academic,Fall/Winter
Last day to pay minimum amount to register for the Fall-Winter, as indicated on ACORN invoice.|Last day to pay minimum amount to register for the Fall-Winter, as indicated on ACORN invoice.|2021-08-17|Financial,Fall/Winter
If you made your first tuition payment during this period, submit your proof of payment by September 1 at 4pm to avoid being removed from classes on September 2.|If you made your first tuition payment during this period, submit your proof of payment by September 1 at 4pm to avoid being removed from classes on September 2.|2021-09-01|Financial,Fall/Winter
For students paying course fees: Last day to drop (cancel) F and/or Y courses on ACORN and receive 100% course fee refund, as long as you are still registered in other courses for this session.|For students paying course fees: Last day to drop (cancel) F and/or Y courses on ACORN and receive 100% course fee refund, as long as you are still registered in other courses for this session.|2021-09-21|Financial,Fall/Winter,Drop Deadlines
For students paying deregulated program fee: Last day to cancel all courses and receive 100% program fee refund, minus the minimum charge. Deadline is at 4 p.m.|For students paying deregulated program fee: Last day to cancel all courses and receive 100% program fee refund, minus the minimum charge. Deadline is at 4 p.m.|2021-09-21|Financial,Fall/Winter
For students paying course fees: Last day to drop an F course and receive a 75% course fee refund.|For students paying course fees: Last day to drop an F course and receive a 75% course fee refund.|2021-09-28|Financial,Fall/Winter,Drop Deadlines
For students paying course fees: Last day to drop a Y course and receive a 75% course fee refund.|For students paying course fees: Last day to drop a Y course and receive a 75% course fee refund.|2021-10-13|Financial,Fall/Winter,Drop Deadlines
For students paying course fees: Last day to drop an F course and receive a 50% course fee refund.|For students paying course fees: Last day to drop an F course and receive a 50% course fee refund.|2021-10-13|Financial,Fall/Winter,Drop Deadlines
For students paying course fees: Last day to drop a Y course and receive a 50% course fee refund.|For students paying course fees: Last day to drop a Y course and receive a 50% course fee refund.|2021-11-10|Financial,Fall/Winter,Drop Deadlines
For students registered in the Fall/Winter session: Deadline to pay fees for Winter term to avoid service charges (if you were registered by paying at least the minimum payment).|For students registered in the Fall/Winter session: Deadline to pay fees for Winter term to avoid service charges (if you were registered by paying at least the minimum payment).|2021-11-30|Financial,Fall/Winter
For students registered in the S term only, last day to pay minimum amount of tuition fees as indicated on ACORN invoice.|For students registered in the S term only, last day to pay minimum amount of tuition fees as indicated on ACORN invoice.|2021-11-30|Financial,Fall/Winter
For students registered in the S term only, if payment of fees is made during this period, students must provide proof of payment to the Office of the Registrar to avoid being removed from classes on December 9.|For students registered in the S term only, if payment of fees is made during this period, students must provide proof of payment to the Office of the Registrar to avoid being removed from classes on December 9.|2021-12-08|Financial,Fall/Winter
For students paying course fees: Last day to drop an S course on ACORN and receive 100% course fee refund, as long as you are still registered in other courses for this session.|For students paying course fees: Last day to drop an S course on ACORN and receive 100% course fee refund, as long as you are still registered in other courses for this session.|2022-01-23|Financial,Fall/Winter,Drop Deadlines
For students paying deregulated BCOM program fees: Last day to drop from full- to part-time status and receive 50% program fee refund. You will be charged 50% of the deregulated per course fees according to your credit weight during Fall/Winter. After this date, if you drop from full-time to part-time, no refund is received.|For students paying deregulated BCOM program fees: Last day to drop from full- to part-time status and receive 50% program fee refund. You will be charged 50% of the deregulated per course fees according to your credit weight during Fall/Winter. After this date, if you drop from full-time to part-time, no refund is received.|2022-01-23|Financial,Fall/Winter,Drop Deadlines
For students paying course fees: Last day to drop an S course and receive a 75% course fee refund.|For students paying course fees: Last day to drop an S course and receive a 75% course fee refund.|2022-01-30|Financial,Fall/Winter,Drop Deadlines
For students paying course fees: Last day to drop an S course and receive a 50% course fee refund.|For students paying course fees: Last day to drop an S course and receive a 50% course fee refund.|2022-02-13|Financial,Fall/Winter,Drop Deadlines
